batch,name,age,ploidy,tn5,digitonin,tween,incubation_time,incubation_agitation,pcr_cycles,buffer,subnuc,mononuc,dinuc,ratio_subSURmono,ratio_subSURdi,ratio_monoSURdi,unimap,filtered_reads,SL4.0ch00,SL4.0ch01,SL4.0ch02,SL4.0ch03,SL4.0ch04,SL4.0ch05,SL4.0ch06,SL4.0ch07,SL4.0ch08,SL4.0ch09,SL4.0ch10,SL4.0ch11,SL4.0ch12,chMt,chPt,TSS_EnrichmentScore,TSS_EnrichmentScore_smallFrags
1,M2S2,6,4,0.5,0,0,30,300,12,gif,25200,8710,1420,2.9,17.7,6.1,3.7,1801526,0.640354723525595,0.0100525350129095,0.00609977781228852,0.00688907736406755,0.00792702120101802,0.00867410964577402,0.00662733640082357,0.0070532352357906,0.00815669456280496,0.0222696812737212,0.0169242785383516,0.015111223217534,0.00808841849844146,0.0852874293910898,0.150484458319789,2.17510326395075,2.52800855290999
1,M2S3,6,4,0.1,0,0,30,300,14,gif,15700,3290,1920,4.8,8.2,1.7,13,9588002,0.521995201685699,0.0318064044329323,0.0175416100846365,0.0199226447434099,0.0222895105202666,0.0228356001727877,0.0167623643209345,0.0219240473986071,0.0220011962126642,0.0336335918160538,0.0302002345110238,0.0261652233106616,0.0225059118751536,0.0839702651801351,0.106446193735033,1.48349699254275,1.53080765606476
1,M2S4,6,4,0.05,0,0,30,300,15,gif,22500,6460,1280,3.5,17.6,5,7.9,4221338,0.592458539745331,0.0190835197773557,0.011130962549714,0.0119065837322468,0.0133046816746352,0.0138790772414937,0.01072510071471,0.0131015150650106,0.0139386380272824,0.0260171660950393,0.0223731163242942,0.0195883723038242,0.0143363199592102,0.0845138435431879,0.133642563246664,1.37458147158673,1.36865233169576
1,M3S2,6,4,0.2,0,0,30,300,10,gif,3580,1250,323,2.9,11.1,3.9,2.2,1711746,0.659586136793093,0.00702892464910477,0.00444541582137368,0.0049197046668252,0.0059078476833185,0.0067672152682235,0.00510923406183236,0.00488738704352025,0.00595994796941857,0.021922695413351,0.0144530867023416,0.0134566068479736,0.00611393193928334,0.0755863663432706,0.163855498797069,2.40565420599771,3.09706339301633
1,M3S5,9,4,0.2,0,0,30,300,12,gif,2850,888,245,3.2,11.6,3.6,21.5,10626130,0.458473542816001,0.0422106507720561,0.0238083968060094,0.0285643179341837,0.0304108309588879,0.0325397918248718,0.0220936663513321,0.0317238722865813,0.0307952793586653,0.0436591266464752,0.0373819165890786,0.0318072166230279,0.0307925332986669,0.0419759051070374,0.113762952627124,2.92829570519103,4.60457627039995
1,M4S1,6,4,0.2,0,0,20,300,14,gif,7520,2540,1090,3,6.9,2.3,16.3,10562112,0.502579505740369,0.0345450794101999,0.0190841043481845,0.0226126164036692,0.0247201309483579,0.0264397084063126,0.0186088068095207,0.0260258143801873,0.0258469068732,0.0369847526061067,0.0322823170336349,0.0277112334505725,0.0251287434136144,0.0623463570326559,0.115083923143413,2.21201607659461,2.45552550379033
1,M4S2,6,4,0.2,0,0,10,300,14,gif,3660,1820,922,2,4,2,7.2,8225524,0.612018213400766,0.0161073223504968,0.00906060235300037,0.0106295351690276,0.0111747235438561,0.0130447235046284,0.00863097134126991,0.0113020492179694,0.0122224100330702,0.0258372830042337,0.0199116096842636,0.0166621971191218,0.0122038590549055,0.0668957805608408,0.154298719662548,1.72790155635197,1.82393419283398
1,M4S5,6,8,0.2,0,0,10,300,14,gif,10300,3600,1310,2.9,7.9,2.7,19.3,16724186,0.462389779432957,0.0432529132032652,0.0235749813325281,0.028103169328421,0.0301385533031433,0.0304435559974514,0.0231576101086856,0.0305412925955724,0.0313222614353877,0.0407078978814828,0.0363312536895859,0.030955572802905,0.030725056886883,0.0540671032469902,0.10428899875474,1.55932816908909,1.57442458412069
1,M5S1,9,2,0.2,0,0,20,300,13,gif,2820,1040,473,2.7,6,2.2,17.6,14211680,0.494458825641314,0.0363410333841562,0.0208449926367986,0.0235204769830162,0.0267329839200459,0.027849723519893,0.019301243796562,0.0271092477947763,0.0259839205176638,0.0388820099822965,0.032351862119897,0.0277496803326592,0.0261740529934829,0.0511012825939964,0.12159866378344,2.04331339979271,2.50766367082153
1,M5S2,9,4,0.2,0,0,20,300,13,gif,2730,761,381,3.6,7.2,2,25.7,16703178,0.40231715770761,0.0527380669331088,0.0285522692651043,0.0343678397684401,0.0363055264675091,0.0407148236112681,0.0251097262184107,0.0394442608251189,0.0365620007883996,0.0509387828877241,0.043067140217347,0.0358776838966629,0.0372079348916921,0.0450657538125306,0.0917310327090724,2.4830872934312,2.78672027612209
1,M5S5,9,2,0.2,0,0,20,300,13,sysmex,568,610,370,0.9,1.5,1.6,34.8,54315250,0.313639331795528,0.0691066336342317,0.0334922106111834,0.0423787830502447,0.0462520803146143,0.0522663754502997,0.0332857650236789,0.051136533131557,0.0511024237155356,0.0585005110228369,0.0554652708310579,0.0444382450267518,0.0503707709078838,0.0351954100440694,0.0633696554405253,1.33098045323471,1.60972734090207
1,M5S6,9,4,0.2,0,0,20,300,13,sysmex,741,622,411,1.2,1.8,1.5,34.1,48283392,0.318148593039441,0.0681819993922368,0.0325587252037996,0.0417139014080552,0.0461152289440267,0.0520193334716846,0.0325141300672401,0.0507897450243511,0.0504156952054237,0.0583571850351592,0.0546755307374578,0.0439256672939526,0.0503665934445398,0.040327443323488,0.0598902284091428,1.43469359820176,1.8121690296196
2,M8S3,12,4,2,0.01,0,30,500,12,sysmex,1270,704,340,1.8,3.7,2.1,23,23611152,0.1501140769036185,0.09080093584644146,0.04906803503968166,0.06310002190470335,0.06675834671281226,0.07193093939571855,0.047596085690645835,0.06880193499620677,0.06716916083069925,0.07719416725850123,0.07339553527009053,0.06161188049282929,0.06685092840068789,0.019449998160189476,0.026157953097173947,1.47062426493336,2.60322797140828
2,M11S2,9,4,2.5,0.05,0.5,30,1000,9,sysmex,1880,1260,630,1.5,3,2,41.1,51223656,0.12899604738802115,0.0989366724657126,0.04464113921345048,0.06284612431433591,0.06923979603265178,0.07831838115953076,0.046779289537422226,0.07337332905468058,0.07044618247163088,0.08141799759871417,0.07885511358764624,0.061734362452705145,0.07127965002567765,0.014601087150856232,0.01853482754696419,1.24740591578589,1.76622782687495
2,M11S4,9,8,2.5,0,0,30,1000,9,sysmex,9940,4610,1960,2.2,5.1,2.4,39.5,37650846,0.24366567123466598,0.08175374146212605,0.0419668683536998,0.05412305066459552,0.05536036871122412,0.05731279811637239,0.04208101189208427,0.060708599741425166,0.057120896905639755,0.0657737192572358,0.06292675781258167,0.05047542247115827,0.057754853462692664,0.027980866867074287,0.040995373047424254,1.27568586546319,1.63939719632635
2,M12S1,9,4,0.2,0,0,30,1000,12,gif,1640,1390,543,1.2,3,2.6,34.8,52976706,0.2232092920336992,0.0841041630334259,0.04369702381535719,0.054968585588989614,0.06010529793223874,0.06212799220242294,0.040854542433071524,0.06546657153903859,0.06475026791180777,0.06929219378626471,0.06617445053698606,0.051310940133801074,0.06272686681331635,0.016226695655796926,0.03498511658378341,1.37564697921517,1.63151829422363
2,M12S2,9,4,1,0,0,30,1000,12,gif,4720,4170,1540,1.1,3.1,2.7,34.7,33919946,0.22005504986852947,0.08554793234637943,0.04647669665209804,0.0561968298343014,0.05883714249763964,0.06273089361183042,0.041778663325704346,0.06451749752773467,0.06329998464499632,0.06926861059222635,0.06524589997287966,0.05164671512517534,0.061274493028577084,0.013044316758506454,0.04007927421342138,1.67760554228864,2.42681632033975
2,M12S3,9,4,2.5,0,0,30,1000,10,gif,1320,1060,500,1.2,2.6,2.1,36.3,45334828,0.1716067051613312,0.09418192767688832,0.04728772107362959,0.060560787729749356,0.06444100916624838,0.06902477004065258,0.04511407907787578,0.07015328976486353,0.06821054027511678,0.07615911835085004,0.07147448583345606,0.05654790665873583,0.06719636220188728,0.016171680437346306,0.021869616551368973,1.82676370053125,2.72447144852848
2,M12S4,9,8,1,0.05,0.5,30,1000,10,gif,2400,2450,1050,1,2.3,2.3,38.2,47123568,0.2684952229202363,0.07691922191334165,0.039995971109320703,0.050193099041641334,0.053180536943634234,0.05704019828252486,0.0378188214702855,0.057322157371150234,0.05652160395395463,0.06467126304457617,0.05932334176567001,0.04792642630836561,0.05462840488823741,0.02582840843073724,0.05013532255632411,1.47215455679564,1.95581011225208
2,M12S5,9,8,2.5,0.05,0.5,30,1000,10,gif,6820,5060,1910,1.3,3.6,2.6,31.9,50078772,0.1501271380889764,0.09578050920195484,0.05477747055821452,0.06618587099801229,0.06795450057901133,0.06987853545025406,0.050932737245912754,0.06982730315785479,0.06938659288894977,0.07587552751775062,0.07198444596446307,0.057691701630847074,0.06758214693091837,0.01476072891432401,0.017254790872556085,1.67433976373718,2.3095831785948
2,M12S6,9,16,2.5,0.05,0.5,30,1000,10,gif,11200,7130,1330,1.6,8.4,5.4,42.6,37651540,0.17428888425724168,0.08651113925260016,0.047471236743781856,0.06047661559678763,0.06427942801370855,0.06774671730919268,0.04623742583205947,0.06611750176416056,0.06423658419187556,0.07406748327338346,0.07019404583303572,0.05946844013176016,0.06399783949067855,0.022666291707261404,0.03224036660247256,1.56138847300488,2.02462136009018
2,M12S7,9,4,2.5,0,0,30,1000,10,sysmex,5390,4310,1270,1.3,4.2,3.4,40.3,32580606,0.20719237661593345,0.08119006112888497,0.04476175109901164,0.0568119990187042,0.06017682907333264,0.0636904129600415,0.04370219092952055,0.06171928464710108,0.060122382347627644,0.07004015591660133,0.06584220133444668,0.05659741618245864,0.06003439375016118,0.02685771835999382,0.041260826636180685,1.3362917071792,2.03935720545443
2,M12S8,9,4,2.5,0.05,0.5,30,1000,10,sysmex,2800,1980,796,1.4,3.5,2.5,37.4,29390970,0.16131644551347638,0.09147594561571065,0.04391291402166181,0.0600265030464946,0.06584739451598165,0.07293993972189351,0.04489401133205635,0.06859354997936144,0.06570519933945548,0.07673021687620181,0.07398870573060988,0.05948580564071566,0.06630087756262092,0.022984214892702623,0.025798276211057247,1.25372516990332,1.79717113995733
2,M12S9,9,8,2.5,0.05,0.5,30,1000,10,sysmex,8730,5960,1660,1.5,5.3,3.6,37.7,36764744,0.42150047389701534,0.04710394556844565,0.028973853117462377,0.03393982485441463,0.03479071211785323,0.0344445664600466,0.02748211382437892,0.03349169128503002,0.034387608000051514,0.04604309607616075,0.039188121324118766,0.03597775796228824,0.03270018624584162,0.0551469152292394,0.09482913403765295,1.22644902386154,1.64763794568537
3,Lib02,9,2,0.2,0,0,25,500,13,gif,10700,3050,1240,3.5,8.6,2.5,12.1,13663820,0.1899248631326374,0.09198269800200504,0.052604764359221935,0.06023229428667182,0.06250081490704353,0.0678777747426817,0.04582923441862518,0.06759739254306149,0.06810152428881686,0.07263573028510965,0.0682761897940807,0.05631313768846385,0.06586489565379419,0.007964562839437,0.022294123058349657,1.85119120102852,2.00279146417341
3,Lib04,12,32,0.3,0,0,25,500,13,gif,36800,10300,2900,3.6,12.7,3.6,15.6,18583780,0.2204568827785156,0.08696536780772349,0.04701697927102372,0.05532368802250588,0.058841926509288094,0.06276152182201745,0.04204660345484966,0.06465862377021461,0.06299802945792232,0.07239417255614498,0.06376119842471357,0.05337222299621649,0.061587109858003294,0.013193475804866881,0.03462219746599396,1.59636536417715,1.59283934008948
3,Lib05,6,4,0.2,0,0,25,500,14,gif,137000,7140,1230,19.2,111.4,5.8,36.2,26234804,0.2758748539851906,0.07725264611103068,0.04300935393089042,0.049247941112981766,0.052328654878820886,0.054187059483091445,0.038466027198709826,0.05663018062418079,0.05453529428963325,0.06290703724007854,0.057417016737448485,0.047012137082767316,0.054928688001843556,0.02101462980567137,0.05518847951766102,1.37263406026214,1.41050619521229
3,Lib08,6,4,0.2,0.05,0.5,25,500,14,gif,42800,11900,4270,3.6,10,2.8,25.8,26134852,0.18121071012013107,0.09548889331180946,0.053441455304624304,0.0626332212182533,0.06516422758859203,0.06673947467105994,0.047741631511397334,0.06851097349001818,0.06866293456506471,0.07420977617289486,0.06799023557554701,0.05689312029454269,0.06645360631924352,0.011175513864565426,0.013684225992256183,1.31466160541894,1.35274293967409
3,Lib10,9,16,0.2,0,0,25,500,14,gif,53140,4550,790,11.7,67.3,5.8,34.6,30794794,0.21106448005329556,0.09010793303404065,0.050112728424239396,0.0586526524619147,0.06049243482874461,0.06265468448508939,0.04443903015215094,0.0647617662544918,0.06489885719235741,0.0708200182100871,0.06549772244189282,0.05458368748642423,0.06354257757339996,0.015531489801039591,0.022839937600831837,1.27589026671595,1.38385681369061
3,Lib11,9,2,0.2,0,0,25,500,14,gif,22800,3120,810,7.3,28.1,3.9,32.1,22205054,0.34069925519109623,0.06429888627362505,0.035756538903353216,0.04114131271945708,0.04583458516790092,0.047672249467051904,0.032606894285230545,0.04731964190285913,0.04762225074476309,0.05800977800302599,0.0510381479764669,0.03864771934661413,0.047678317322577074,0.02709327016790754,0.07458115252807121,1.23033008911865,1.34267264357799
3,Lib16,9,16,0.2,0,0,20,500,13,gif,19400,4260,1570,4.6,12.4,2.7,30,43256378,0.2132001609349969,0.0858603674234763,0.04815087842824913,0.057518446216146005,0.06028727197754689,0.06301952988999306,0.043974836154539586,0.06464999714612778,0.06336688647433052,0.0685828411954639,0.0642723471297938,0.05344139692282235,0.06283093276621922,0.017678314106397915,0.03316579323389664,1.28022785418155,1.34236907641706
3,Lib17,12,8,0.2,0,0,25,500,13,gif,59000,2210,530,26.7,111.3,4.2,35.7,43830496,0.2743665466913151,0.07664543119607935,0.043657838388989005,0.04898410612395133,0.051997479738682455,0.055323473645086337,0.038657173194083023,0.05635192929968288,0.055068159322957534,0.06394950920706868,0.058121409754365395,0.047431855500057414,0.05409739716770744,0.023104391189323926,0.052243299580650125,1.44728751083499,1.47780888702932
3,Lib18,12,4,0.2,0,0,25,500,13,gif,29000,1350,420,21.5,69,3.2,32.8,30030772,0.5065001620583444,0.03431684122785295,0.017931327550185377,0.021853038555590145,0.024914678282974872,0.025624145837495168,0.017715798178512047,0.02611198687152515,0.026421296198812068,0.03978144887584268,0.03267904474517782,0.026688851808576792,0.026500586784901397,0.049472887659037595,0.12348790536517158,1.30985330894392,1.4687962755523
3,Lib19,9,4,0.2,0,0,20,500,13,gif,22600,6380,1860,3.5,12.2,3.4,24.5,38948444,0.46266932078068757,0.04221216156639775,0.022426880457813315,0.027220762663650776,0.030586774088429705,0.032465157687090206,0.021214211847511634,0.03227926565565837,0.03326992685845217,0.04384483464173355,0.03699908906606298,0.03048401962200151,0.03109289628986634,0.0447001284715022,0.10853457030314195,1.30454731105663,1.34901014878684
3,Lib23,3,4,0.2,0,0,25,500,13,gif,39400,5700,1490,6.9,26.4,3.8,33.9,37411940,0.17367881308444877,0.09564831845880767,0.05513452236934908,0.06335834886843277,0.06565821293093116,0.06899982098223678,0.0490074895514891,0.06903778853942219,0.07029027927697098,0.07586853711392075,0.07015522394839492,0.058053954579396716,0.06685521449793365,0.00486321029976483,0.013390265498500623,1.12220408165279,1.13911511203339
3,Lib24,3,2,0.2,0,0,25,500,13,gif,63800,10700,2950,6,21.6,3.6,29.7,52094088,0.32166893674885916,0.06638442044793048,0.03683584226168469,0.04549222410352055,0.050211187127458756,0.050653737349059834,0.03257687755298465,0.04742165385624315,0.04966825460903317,0.06023977489385743,0.0516408499503407,0.04384983865231405,0.04921323165972889,0.023755141997801574,0.07038802878918293,1.25636285639371,1.28377048440251
